"# Niko Dalla Noce, Alessandro Ristori"
# SushiPizza
# ML-CUP20 v1
# 24/01/2021
1,41.85330283511851,-32.897966393579566
2,66.73514433395688,-32.55199386687487
3,76.01381900565032,-27.00551599519779
4,32.02066491920613,-16.40662007244658
5,65.66029646695031,-33.264311494660774
6,51.075280394863995,-40.55254406764352
7,52.188566518085835,-39.760282255675655
8,51.14502612782002,-40.355290152363374
9,35.984305131132324,-24.37524378087051
10,73.26230052340732,-28.366435873898784
11,30.05434567110637,-10.690597744362258
12,35.789374505492844,-23.980187020920177
13,28.364827209153262,-7.292713025506489
14,46.50742069489441,-41.137016272632984
15,71.6514820878309,-29.233102867247432
16,43.92898139359346,-35.80082525108608
17,61.53975114843674,-35.764149592441655
18,37.821531799119725,-27.75932026019725
19,76.48486231586499,-26.300537251157134
20,29.90084885320391,-10.741042225770759
21,74.86544045476569,-27.38183853434326
22,45.65202402570762,-40.98379946305307
23,40.79535341686449,-31.70121246284603
24,37.91378681476989,-28.263786165810533
25,74.05164854123952,-27.986129962260804
26,56.81287254748323,-37.46058018571255
27,70.9674399554414,-30.15277401426989
28,30.20477379790821,-11.556561836155188
29,73.97876033574428,-28.12976077551936
30,31.69612126739771,-16.29144078975716
31,56.54453977300354,-37.96012009883416
32,55.497522993212705,-38.2029964419493
33,30.099954638079236,-11.66957977723936
34,61.25064517966669,-35.92231291470793
35,31.362960712294218,-16.658896791941718
36,69.80410980619766,-30.745586383115892
37,65.42406247246991,-33.49934547948918
38,60.38857046699494,-36.315714824236366
39,30.350442308030182,-13.0566180285932
40,72.48889726715691,-28.8086057504859
41,61.807914050188856,-35.63095806719197
42,48.986624641836755,-40.963591328539046
43,30.075308210318088,-13.1337877328577
44,36.21579970809364,-24.877666382131324
45,30.656615976867922,-13.550208917021811
46,66.0757581052626,-33.15203502981683
47,58.574790505154965,-36.873286915540966
48,66.14732559807183,-33.007030774653096
49,72.77351459458708,-28.784992689017255
50,45.84492183628415,-41.14572319316354
51,37.8144593733041,-27.887861203026095
52,38.8727427191126,-29.350513607735714
53,76.52319163372565,-26.22437397421334
54,29.656931301920707,-10.109692531305866
55,35.37741263221121,-23.317247907701727
56,71.01090986088295,-29.58818669262095
57,70.73099681989187,-29.746025301125393
58,44.62073575694711,-37.17105677777747
59,31.708627234538355,-16.420984686469314
60,56.004827724111706,-37.92610626792115
61,55.62548833659512,-38.10239749885011
62,30.955370633460966,-13.29551626903774
63,46.43472513215376,-40.75354705612436
64,72.7625399027409,-28.530651011583682
65,30.212542599301354,-12.972638493046993
66,36.81963853027171,-26.63084129172712
67,34.98583063649343,-23.030784290508585
68,37.01665911089234,-26.858544744149743
69,57.263009463764305,-37.60524088442532
70,75.51700650112815,-27.300771223356016
71,31.43779950076966,-16.475806283585523
72,45.0852741916367,-38.649316718025034
73,30.29231314763244,-11.305044726068994
74,67.39632701845139,-32.4288172452081
75,45.98321729657044,-41.1031559057244
76,66.08332224822348,-33.03296530694832
77,47.97626789884487,-41.23068796991222
78,27.252332833859732,-5.701284358027396
79,36.33023447023163,-25.660071660862933
80,37.14741015084442,-26.862667285906443
81,45.44940607083717,-39.00208911281892
82,41.767610537903884,-32.75971670076784
83,46.75766370787079,-40.65199064509541
84,64.85140313369986,-33.735684075131275
85,51.47494017747481,-40.1675073132993
86,43.941082759813305,-37.15652538867369
87,44.42425868903212,-36.67057337194432
88,39.50134376820811,-29.971569006423508
89,47.78420105498397,-41.31671571249116
90,46.24188722172529,-41.09461974712133
91,27.478448692326122,-6.099982815791083
92,48.52079659754285,-40.80624177710158
93,27.658325096312744,-6.472863630192247
94,27.563041233381288,-6.89047563655768
95,31.053190063852625,-14.702234082636648
96,40.401868880398084,-30.94349979080076
97,71.77557733227464,-28.533859436501555
98,76.38742418958063,-26.418914664842415
99,58.259191630171344,-37.11757393309383
100,32.47980225438869,-18.33874111822331
101,75.2840886412353,-27.178480734805827
102,51.683541098824996,-40.03413492773114
103,48.54633926607306,-41.06514402922896
104,43.376388810757916,-34.84287086996018
105,33.22777574944064,-19.899902275453293
106,30.076284297801564,-11.524928403509865
107,32.896703513025244,-19.28997011351631
108,73.77028488734113,-27.879997839741353
109,43.081737556135785,-34.61792159250686
110,43.270337197791065,-34.81829767047297
111,46.491767540443895,-41.25190774854019
112,50.62358136757752,-40.2181588113052
113,45.58164239538824,-40.68502282893208
114,56.74222843146563,-37.91999816598283
115,39.501852216796365,-29.851674062600445
116,63.63471463964723,-34.49236032759886
117,37.94453960379292,-27.4067398755865
118,62.26915419858626,-34.98950491580846
119,42.533102940371975,-33.91476994159312
120,55.73532402979971,-38.26330535706889
121,33.81761191594238,-20.96185879740878
122,47.06301877648824,-41.099281152415884
123,36.3911669546692,-24.89307007581594
124,46.61278288745988,-41.057885626012684
125,42.929117537752234,-34.374064437993724
126,73.86714665562924,-28.14174406484516
127,66.65890129569934,-32.865592034680766
128,38.80380972419284,-28.813043524884517
129,56.07194087455552,-38.190278416334465
130,37.38964149590707,-25.858720668854236
131,71.04286828632065,-29.828690891818542
132,36.1777592220075,-24.96563208300349
133,50.162217090826616,-40.59401781685566
134,27.481539652488863,-6.075770916460602
135,58.9280969783432,-36.90952953189253
136,62.28293145677909,-35.33057820025682
137,60.137490490276825,-36.391990987514916
138,63.29780620425185,-33.647097971216034
139,44.22401375606535,-37.15531337447045
140,33.863617652820494,-20.33732925156772
141,74.94063423311874,-27.38072813715356
142,35.7100524361252,-23.900148674851728
143,42.14413532796591,-33.357920857258286
144,30.14220329832519,-12.065779769479363
145,67.0176436194351,-32.20195657645353
146,57.72763186096765,-37.48566234050559
147,36.073956135539476,-23.46709893044359
148,31.020759566230875,-14.519121559412985
149,29.71426651146845,-11.553057490342471
150,55.66152906749334,-38.26973312921626
151,63.60624675208356,-34.579132159353684
152,31.929277568036635,-16.1288593317579
153,56.25995821435423,-38.12002372267198
154,31.52224507017792,-16.04664901508458
155,44.929967372299785,-40.029002517246305
156,70.99687940047843,-29.302465552643508
157,57.047378875838504,-37.555001558773846
158,30.123318915239796,-12.410448103613055
159,32.380482053106945,-18.36858111189062
160,75.19314284347797,-27.31940007304453
161,73.38371645786268,-28.234847849019125
162,35.41105707062097,-23.000458968686864
163,62.7064871382123,-33.76552517234432
164,38.571876158599345,-28.466500078167737
165,69.49184886628436,-30.487350886540625
166,37.41094414095348,-23.85151965185032
167,57.10087182243721,-37.626094015961066
168,61.35850967733311,-35.84403757651402
169,45.22813587077682,-40.20439901276052
170,30.423834471931478,-12.343178949763614
171,69.50997143247287,-29.224629164760643
172,31.680530845315207,-15.386518664499466
173,52.742793384088344,-39.525314245859285
174,41.07912041471396,-31.648610594683273
175,43.78228647491101,-36.233886603313344
176,27.481539652488863,-6.075770916460602
177,44.72760299860939,-37.156281484643195
178,46.08666930236352,-41.21080931382741
179,53.680897461646765,-38.694830413036875
180,71.87029540798454,-29.322025873545805
181,55.46676450497074,-38.41820485126894
182,67.37996497537156,-32.26353443603962
183,46.412877805512586,-41.0051051793315
184,74.07205612749154,-27.793267113746026
185,65.9469333051425,-32.81052715104174
186,56.49378383664987,-38.00315679969466
187,30.796951100789233,-13.649285560752837
188,75.47634046986921,-27.01968617149156
189,40.59994986742503,-31.32472893115923
190,42.891929519529555,-34.12867854732923
191,70.39001286653854,-30.266677934848055
192,64.14732368079814,-34.188850960283396
193,30.65013050214435,-13.375203567289034
194,30.459061359742567,-11.945104543757457
195,31.306056338851903,-14.846026923835037
196,36.26702338159111,-25.530028017121243
197,59.959194095635965,-36.42319846963495
198,44.96700408557556,-39.16061328191927
199,31.46746912698903,-16.601911234394947
200,73.94199682558249,-28.242697998879535
201,28.230676285441575,-6.7889434009144445
202,33.67014569582644,-19.46463020687843
203,66.33852395482529,-32.94208071401313
204,43.46045622792097,-35.493093735007264
205,37.586803364060835,-27.477967627910687
206,38.121244483181655,-28.319949039919365
207,31.43127581160391,-14.506124356292588
208,29.75963253942747,-10.132783460460102
209,65.44415337312071,-33.20165391389243
210,64.54302390004077,-34.054649810216596
211,29.35710942399805,-9.571413095208213
212,33.81963124138485,-21.090843559614687
213,51.318931694390784,-40.225229360884036
214,45.09270211697595,-40.100491054111345
215,31.71004634835354,-16.417018123204286
216,35.02498753877874,-22.443472160987316
217,39.329093341185555,-29.76180262203135
218,32.243805189690114,-16.99621953032982
219,27.365446523449602,-6.4612995297001055
220,30.91752518911115,-14.929149081024327
221,50.16332837349254,-40.69479639693191
222,36.17028637290031,-24.6728890441683
223,58.0038106519577,-36.53264980536669
224,30.25973240988228,-11.454182103165959
225,61.27752497229791,-35.87446915392831
226,30.14822451966183,-11.731653111802949
227,41.340435062417285,-32.225676803033096
228,44.45036306095521,-38.27989655922481
229,35.745985133660234,-23.778015634037086
230,60.612952187142156,-34.68060023931013
231,76.08210576653784,-27.005702699630834
232,52.00496262265425,-40.26211893924225
233,57.248803300451684,-37.53327312855197
234,50.18576955342355,-40.19756595937046
235,37.59044133666936,-26.913745629879042
